,Season,Growing season,Month,Date,Control.mean,Control_2.mean,plot1.mean,plot2.mean,plot3.mean,plot4.mean,plot1.15.mean,plot2.15.mean,plot3.15.mean,plot4.15.mean,AirTC.mean,RH.mean,Control.std.error,Control_2.std.error,plot1.std.error,plot2.std.error,plot3.std.error,plot4.std.error,plot1.15.std.error,plot2.15.std.error,plot3.15.std.error,plot4.15.std.error,AirTC.std.error,RH.std.error,1dcon,2dcon,3dcon,4dcon,1dcon.std.error,2dcon.std.error,3dcon.std.error,4dcon.std.error,plot1frac,plot2frac,plot3frac,plot4frac,controlfrac
1,Cool,Y,May,5/13/2022,NA,NA,0.306311111,0.294644444,0.287088889,0.331081481,0.295488889,0.260644444,0.237977778,0.298637037,19.71417778,19.99888889,NA,NA,0.000335749,9.08E-05,0.000236925,0.000174128,0.000368605,0.000328995,0.000197814,0.000279052,1.011058461,0.934579645,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000368605,0.000328995,0.000197814,0.000279052,0.317133333,0.328644444,0.3362,0.363525925,#VALUE!
2,Cool,Y,May,5/14/2022,NA,NA,0.302555556,0.288541667,0.28596875,0.328024306,0.2891875,0.25596875,0.236296875,0.292604167,18.26132292,33.09947917,NA,NA,0.000270444,0.000283275,0.000197686,0.000189274,0.000346164,0.000219875,0.000206604,0.000273385,0.889946032,1.455153187,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000346164,0.000219875,0.000206604,0.000273385,0.315923612,0.321114584,0.335640625,0.363444445,#VALUE!
3,Cool,Y,May,5/15/2022,NA,NA,0.300347222,0.28084375,0.285609375,0.325541667,0.285274306,0.252229167,0.23590625,0.288458333,16.73448958,47.07239583,NA,NA,0.000268284,0.000238934,0.000189384,0.000190493,0.000346136,0.000226278,0.000204434,0.000205448,0.800060597,1.665197316,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000346136,0.000226278,0.000204434,0.000205448,0.315420138,0.309458333,0.3353125,0.362625001,#VALUE!
4,Cool,Y,May,5/16/2022,NA,NA,0.297923611,0.273239583,0.285072917,0.322899305,0.281451389,0.24784375,0.235114583,0.284017361,17.75322917,49.28541667,NA,NA,0.000224991,0.000237284,0.000179237,0.000163428,0.000300462,0.00017729,0.000179772,0.0002326,1.001681627,2.492733153,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000300462,0.00017729,0.000179772,0.0002326,0.314395833,0.298635416,0.335031251,0.361781249,#VALUE!
5,Cool,Y,May,5/17/2022,NA,NA,0.295409722,0.26640625,0.284796875,0.320409722,0.278409722,0.245385417,0.234817708,0.280201389,18.64153125,48.19135417,NA,NA,0.000231871,0.000191129,0.000197653,0.00016442,0.000304309,0.000153447,0.000207073,0.000207056,0.867195445,2.111315237,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000304309,0.000153447,0.000207073,0.000207056,0.312409722,0.287427083,0.334776042,0.360618055,#VALUE!
6,Cool,Y,May,5/18/2022,NA,NA,0.294802083,0.26221875,0.285640625,0.319607639,0.277972222,0.245010417,0.23571875,0.278982639,20.12708333,47.57510417,NA,NA,0.000254998,0.000133446,0.000204889,0.000165124,0.000351121,0.000209686,0.000213036,0.000191966,0.837797812,2.511047036,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000351121,0.000209686,0.000213036,0.000191966,0.311631944,0.279427083,0.3355625,0.360232639,#VALUE!
7,Cool,Y,May,5/19/2022,NA,NA,0.293055556,0.257104167,0.285338542,0.317822917,0.275131944,0.242864583,0.23478125,0.275100694,20.620875,35.2034375,NA,NA,0.000188979,0.000217884,0.000143861,0.000158879,0.000228643,0.000156455,0.000142582,0.00018713,1.002924033,2.13280501,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000228643,0.000156455,0.000142582,0.00018713,0.310979168,0.271343751,0.335895834,0.36054514,#VALUE!
8,Cool,Y,May,5/20/2022,NA,NA,0.298965278,0.25365625,0.281572917,0.330427083,0.282243056,0.238458333,0.2306875,0.297760417,2.67278125,93.93958333,NA,NA,0.000778636,0.000656918,0.000158284,0.00154456,0.000981921,0.000664731,0.000163106,0.003002085,0.217781718,0.714845983,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000981921,0.000664731,0.000163106,0.003002085,0.3156875,0.268854167,0.332458334,0.363093749,#VALUE!
9,Cool,Y,May,5/21/2022,NA,NA,0.331048611,0.3278125,0.277166667,0.371006944,0.335822917,0.327791667,0.228223958,0.3843125,6.492354167,72.19083333,NA,NA,0.001679316,0.004146001,7.86E-05,0.001636533,0.002851678,0.004086346,0.000162368,0.002097036,0.494831164,2.115850932,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.002851678,0.004086346,0.000162368,0.002097036,0.326274305,0.327833333,0.326109376,0.357701388,#VALUE!
10,Cool,Y,May,5/22/2022,NA,NA,0.342947917,0.36734375,0.275640625,0.389309028,0.355413194,0.353291667,0.22809375,0.398736111,10.14857292,64.91666667,NA,NA,0.000240072,0.000109653,0.000144471,0.00023654,0.00037696,0.000210428,0.000171473,0.000264534,0.695269197,2.310061862,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.00037696,0.000210428,0.000171473,0.000264534,0.33048264,0.381395833,0.3231875,0.379881945,#VALUE!
11,Cool,Y,May,5/23/2022,NA,NA,0.343236111,0.363302083,0.276265625,0.390159722,0.356354167,0.347635417,0.228864583,0.392850694,11.1693125,70.67447917,NA,NA,0.000141947,0.000157502,7.25E-05,8.42E-05,0.000242068,0.000166965,9.81E-05,0.000245866,0.417685148,1.957334536,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000242068,0.000166965,9.81E-05,0.000245866,0.330118055,0.378968749,0.323666667,0.38746875,#VALUE!
12,Cool,Y,May,5/24/2022,NA,NA,0.342586806,0.363864583,0.275119792,0.394614583,0.355190972,0.34575,0.228572917,0.393284722,8.940364583,81.06125,NA,NA,0.00071762,0.001098606,9.03E-05,0.001422206,0.00083718,0.001153085,0.000242766,0.001653235,0.387179881,1.83753482,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.00083718,0.001153085,0.000242766,0.001653235,0.32998264,0.381979166,0.321666667,0.395944444,#VALUE!
13,Cool,Y,May,5/25/2022,NA,NA,0.353184028,0.38246875,0.274197917,0.416440972,0.367111111,0.361010417,0.232395833,0.413829861,13.33636458,62.37739583,NA,NA,0.000285359,0.000129906,0.000194423,0.000187869,0.000399978,0.000239926,0.000297183,0.000188355,0.870006812,2.956883225,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000399978,0.000239926,0.000297183,0.000188355,0.339256945,0.403927083,0.316000001,0.419052083,#VALUE!
14,Cool,Y,May,5/26/2022,NA,NA,0.348381944,0.378427083,0.276505208,0.4120625,0.362107639,0.35428125,0.234010417,0.406579861,18.16034375,54.44177083,NA,NA,0.000299324,0.000128029,0.000271599,0.000209794,0.000433673,0.000249431,0.000330302,0.000176276,1.016332015,2.891131191,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000433673,0.000249431,0.000330302,0.000176276,0.334656249,0.402572916,0.318999999,0.417545139,#VALUE!
15,Cool,Y,May,5/27/2022,NA,NA,0.342423611,0.3714375,0.279328125,0.406586806,0.355923611,0.345635417,0.235083333,0.397461806,19.75129167,53.77385417,NA,NA,0.000286492,0.000261496,0.000213424,0.000249597,0.000277594,0.000266606,0.000225276,0.000409392,1.011105921,2.776757754,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000277594,0.000266606,0.000225276,0.000409392,0.328923611,0.397239583,0.323572917,0.415711806,#VALUE!
16,Cool,Y,May,5/28/2022,NA,NA,0.333940972,0.362552083,0.28003125,0.398336806,0.34803125,0.335708333,0.234317708,0.381347222,18.186875,53.5740625,NA,NA,0.000275546,0.000262774,0.000150075,0.000241951,0.000215623,0.000238285,0.000160884,0.000298792,0.843002892,2.595257139,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000215623,0.000238285,0.000160884,0.000298792,0.319850694,0.389395833,0.325744792,0.41532639,#VALUE!
17,Cool,Y,May,5/29/2022,NA,NA,0.326777778,0.354895833,0.279234375,0.394954861,0.339784722,0.326791667,0.233348958,0.37625,14.56911458,65.65625,NA,NA,0.000223589,0.000286188,9.42E-05,0.000771012,0.000196086,0.000260699,0.000122814,0.001280153,0.508420461,2.086258451,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000196086,0.000260699,0.000122814,0.001280153,0.313770834,0.382999999,0.325119792,0.413659722,#VALUE!
18,Cool,Y,May,5/30/2022,NA,NA,0.327100359,0.352806452,0.276752688,0.403827957,0.339458781,0.328548387,0.232166667,0.392207885,12.6432043,56.70322581,NA,NA,0.000183524,0.000431155,0.000117094,0.000305891,0.000247207,0.00016923,9.89E-05,0.000317118,0.528164467,2.6237624,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000247207,0.00016923,9.89E-05,0.000317118,0.314741937,0.377064517,0.321338709,0.415448029,#VALUE!
19,Cool,Y,May,5/31/2022,NA,NA,0.324288194,0.343590278,0.283166667,0.40325,0.333170139,0.355638889,0.239803819,0.392072917,8.656666667,78.11875,NA,NA,0.0010574,0.001226251,0.001087416,0.001675416,0.001257957,0.004102128,0.001259332,0.00225195,0.560827665,1.893965876,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.001257957,0.004102128,0.001259332,0.00225195,0.315406249,0.331541667,0.326529515,0.414427083,#VALUE!
20,Cool,Y,June,6/1/2022,NA,NA,0.388434028,0.360944444,0.293527778,0.444010417,0.405364583,0.429152778,0.251375,0.427427083,10.25025,80.33364583,NA,NA,0.000547836,0.000138801,6.62E-05,0.000121761,0.00069044,0.000181632,0.000120332,0.000251589,0.4452959,1.757684264,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.00069044,0.000181632,0.000120332,0.000251589,0.371503473,0.29273611,0.335680556,0.460593751,#VALUE!
21,Cool,Y,June,6/2/2022,NA,NA,0.384506944,0.354711805,0.293409722,0.437809028,0.402729167,0.422010417,0.251815972,0.417954861,14.40598958,73.2965625,NA,NA,0.000392826,0.000114561,0.000208113,0.00025275,0.000408794,0.000140354,0.000287528,0.000240847,0.783340216,2.230817935,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000408794,0.000140354,0.000287528,0.000240847,0.366284721,0.287413193,0.335003472,0.457663195,#VALUE!
22,Cool,Y,June,6/3/2022,NA,NA,0.380920139,0.350038194,0.296388889,0.433107639,0.399118056,0.417090278,0.254979167,0.413645833,16.87744792,71.77479167,NA,NA,0.000247342,0.000169412,0.000169613,0.000173788,0.000318454,0.000176361,0.000226035,0.000176315,0.682180044,2.195053165,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000318454,0.000176361,0.000226035,0.000176315,0.362722222,0.28298611,0.337798611,0.452569445,#VALUE!
23,Cool,Y,June,6/4/2022,NA,NA,0.374625,0.3421875,0.297541667,0.425930556,0.391951389,0.407163194,0.255847222,0.408125,18.225875,64.195,NA,NA,0.000334218,0.000262588,0.000172362,0.000272654,0.000342846,0.000236115,0.000228613,0.00021066,0.885422948,2.853867259,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000342846,0.000236115,0.000228613,0.00021066,0.357298611,0.277211806,0.339236112,0.443736112,#VALUE!
24,Cool,Y,June,6/5/2022,NA,NA,0.367493056,0.33528125,0.298993056,0.420822917,0.384899306,0.397201389,0.257614583,0.404631944,19.663125,64.05770833,NA,NA,0.000368238,0.000253596,0.000209309,0.00069767,0.000335015,0.000298733,0.000321664,0.000952547,0.729364935,2.652621826,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000335015,0.000298733,0.000321664,0.000952547,0.350086806,0.273361111,0.340371529,0.43701389,#VALUE!
25,Cool,Y,June,6/6/2022,NA,NA,0.364642361,0.333614583,0.300934028,0.427065972,0.382774306,0.40115625,0.260666667,0.416152778,18.03416667,69.995625,NA,NA,0.000259105,0.000185246,0.000106744,0.00029657,0.000286918,0.000190154,0.000164459,0.000237346,0.665535757,2.36109488,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.000286918,0.000190154,0.000164459,0.000237346,0.346510416,0.266072916,0.341201389,0.437979166,#VALUE!
26,Cool,Y,June,6/7/2022,0.365,0.3683,0.356760417,0.327864583,0.300357639,0.41825,0.373371528,0.391597222,0.259663194,0.406673611,19.2925,63.49447917,0.000253185,0.000389279,0.000334745,0.000170324,0.000154863,0.000261434,0.000233253,0.000189124,0.000188645,0.00036129,0.628561851,1.947524046,0.005071528,0.023297222,-0.108636806,0.038373611,0.000233253,0.000189124,0.000188645,0.00036129,0.340149306,0.264131944,0.341052084,0.429826389,0.3617
27,Cool,Y,June,6/8/2022,0.351916667,0.3538125,0.346777778,0.323097222,0.300861111,0.409229167,0.361315972,0.380541667,0.259944444,0.389118056,19.23510417,55.33375,0.000458991,0.00038369,0.000422118,0.000127763,0.000142867,0.00033763,0.000375653,0.000331105,0.00015924,0.000441179,0.611336471,2.123944904,0.007503472,0.026729167,-0.093868056,0.035305556,0.000375653,0.000331105,0.00015924,0.000441179,0.332239584,0.265652777,0.341777778,0.429340278,0.350020834
28,Cool,Y,June,6/9/2022,0.337479167,0.337729167,0.335826389,0.317347222,0.300506945,0.399027778,0.347965278,0.367913194,0.25884375,0.372770833,20.13864583,60.03427083,0.000332778,0.000325617,0.00030477,0.000174237,0.000143149,0.000312221,0.000329528,0.000245785,0.000172836,0.000335712,0.913995885,2.647894272,0.010236111,0.030184028,-0.078885417,0.035041667,0.000329528,0.000245785,0.000172836,0.000335712,0.3236875,0.26678125,0.34217014,0.425284723,0.337229167
29,Cool,Y,June,6/10/2022,0.326114583,0.326260417,0.327541667,0.31140625,0.300861111,0.389399306,0.337260417,0.357840278,0.259604167,0.359652778,22.33510417,59.2946875,0.000289763,0.000290283,0.000313218,0.000182521,0.000190392,0.00033064,0.000358148,0.000245623,0.000232492,0.000357355,0.900220952,2.524467518,0.011,0.031579861,-0.06665625,0.033392361,0.000358148,0.000245623,0.000232492,0.000357355,0.317822917,0.264972222,0.342118055,0.419145834,0.325968749
30,Cool,Y,June,6/11/2022,0.317114583,0.317145833,0.320256944,0.305034722,0.302125,0.380121528,0.325486111,0.346895833,0.260961806,0.346427083,24.65104167,54.73260417,0.000316529,0.000312383,0.000418053,0.000218285,0.000218104,0.000399168,0.000403322,0.000276664,0.000260915,0.000381457,1.117508335,2.8225038,0.008340278,0.02975,-0.056184028,0.02928125,0.000403322,0.000276664,0.000260915,0.000381457,0.315027777,0.263173611,0.343288194,0.413815973,0.317083333
31,Cool,Y,June,6/12/2022,0.308854167,0.308666667,0.313024306,0.299055556,0.303142361,0.370975694,0.313145833,0.336663194,0.261680556,0.332701389,21.2696875,68.48385417,0.000285996,0.000280846,0.000282758,0.000198045,0.000163026,0.000318196,0.000343479,0.000251142,0.000192824,0.000351877,0.98369271,2.656874369,0.004479167,0.027996528,-0.046986111,0.024034722,0.000343479,0.000251142,0.000192824,0.000351877,0.312902779,0.261447918,0.344604166,0.409249999,0.309041667
32,Cool,Y,June,6/13/2022,0.303010417,0.29984375,0.305996528,0.291604167,0.301715278,0.360590278,0.302145833,0.32625,0.260159722,0.3195,22.72075,54.77208333,0.000411324,0.000307554,0.000349934,0.000236595,0.000204957,0.000412035,0.000303119,0.000201481,0.000222185,0.000361897,1.159107254,3.205985421,0.002302083,0.02640625,-0.039684028,0.01965625,0.000303119,0.000201481,0.000222185,0.000361897,0.309847223,0.256958334,0.343270834,0.401680556,0.306177084
33,Cool,Y,June,6/14/2022,0.300322917,0.293197917,0.301746528,0.285197917,0.300670139,0.352024306,0.294277778,0.317545139,0.258784722,0.308069444,18.0901875,59.29208333,0.000365597,0.000337242,0.000282392,0.000194502,0.000176086,0.000287077,0.000295831,0.000213296,0.000167758,0.000266964,0.802148496,2.182947468,0.001079861,0.024347222,-0.034413194,0.014871528,0.000295831,0.000213296,0.000167758,0.000266964,0.309215278,0.252850695,0.342555556,0.395979168,0.307447917
34,Cool,Y,June,6/15/2022,0.295854167,0.287666667,0.296645833,0.278590278,0.297760417,0.344038194,0.286274306,0.309559028,0.256170139,0.298902778,19.2751875,52.603125,0.000391516,0.000395885,0.000327128,0.000188709,0.000199945,0.000292027,0.000338339,0.000177601,0.000201964,0.000224744,1.137245607,3.449193979,-0.001392361,0.021892361,-0.031496528,0.011236111,0.000338339,0.000177601,0.000201964,0.000224744,0.30701736,0.247621528,0.339350695,0.38917361,0.304041667
35,Cool,Y,June,6/16/2022,0.2935625,0.284083333,0.292326389,0.273986111,0.297302083,0.337767361,0.2813125,0.305135417,0.25571875,0.29115625,21.81402083,58.99072917,0.000459026,0.00046256,0.00031414,0.000138735,0.000220428,0.000244885,0.000354717,0.000211659,0.000242948,0.000271626,1.102168198,2.541375203,-0.002770833,0.021052083,-0.028364583,0.007072917,0.000354717,0.000211659,0.000242948,0.000271626,0.303340278,0.242836805,0.338885416,0.384378472,0.303041667
36,Cool,Y,June,6/17/2022,0.29571875,0.285666667,0.292326389,0.272996528,0.30009375,0.336590278,0.281930556,0.305861111,0.258288194,0.289746528,22.340625,70.9321875,0.000316125,0.000322635,0.000215674,8.21E-05,0.000120175,0.000128577,0.000264995,0.000145403,0.000146567,0.000123381,0.742230839,2.286409011,-0.003736111,0.020194444,-0.027378472,0.004079861,0.000264995,0.000145403,0.000146567,0.000123381,0.302722222,0.240131945,0.341899306,0.383434028,0.305770833
37,Cool,Y,June,6/18/2022,0.294260417,0.282989583,0.291121528,0.2700625,0.299190972,0.333489583,0.279246528,0.302857639,0.256923611,0.286760417,22.37822917,64.08739583,0.000312827,0.000305826,0.0002247,0.000109637,0.000115211,0.000169058,0.000294659,0.000132981,0.000134324,0.000139767,0.745915001,2.567661538,-0.003743056,0.019868056,-0.026065972,0.003770833,0.000294659,0.000132981,0.000134324,0.000139767,0.302996528,0.237267361,0.341458333,0.380218749,0.305531251
38,Cool,Y,June,6/19/2022,0.293802083,0.282604167,0.290961805,0.268048611,0.299805556,0.331777778,0.278513889,0.302069444,0.257878472,0.284177083,23.30552083,60.82145833,0.000211832,0.000219389,0.000155148,8.49E-05,0.000106635,0.000119256,0.000192761,8.76E-05,0.000123121,0.000136615,0.548795888,1.862162962,-0.004090278,0.019465278,-0.024725694,0.001572917,0.000192761,8.76E-05,0.000123121,0.000136615,0.303409721,0.234027778,0.34173264,0.379378473,0.304999999
39,Cool,Y,June,6/20/2022,0.291333333,0.280197917,0.288763889,0.263871528,0.29853125,0.328413194,0.275256944,0.297552083,0.256208333,0.279774306,21.22260417,57.12229167,0.000331023,0.000349693,0.000239747,0.000189475,0.000161964,0.000181688,0.000301615,0.000156318,0.000146453,0.000162108,0.944084099,3.034813549,-0.004940972,0.017354167,-0.023989583,-0.000423611,0.000301615,0.000156318,0.000146453,0.000162108,0.302270834,0.230190973,0.340854167,0.377052082,0.302468749
