,Season,Growing season,Month,Date,Control.mean,Control_2.mean,plot1.mean,plot2.mean,plot3.mean,plot4.mean,plot1.15.mean,plot2.15.mean,plot3.15.mean,plot4.15.mean,AirTC.mean,RH.mean,Control.std.error,Control_2.std.error,plot1.std.error,plot2.std.error,plot3.std.error,plot4.std.error,plot1.15.std.error,plot2.15.std.error,plot3.15.std.error,plot4.15.std.error,AirTC.std.error,RH.std.error,1dcon,2dcon,3dcon,4dcon,1dcon.std.error,2dcon.std.error,3dcon.std.error,4dcon.std.error,plot1frac,plot2frac,plot3frac,plot4frac,controlfrac
40,Cool,Y,June,6/21/2022,0.288739583,0.2756875,0.285454861,0.258597222,0.296184028,0.323788194,0.270607639,0.291333333,0.253579861,0.275961806,18.99154167,53.28135417,0.000265008,0.000325223,0.000245034,0.000128239,0.000155305,0.000199666,0.000289476,0.000186274,0.000177378,0.00017625,0.934920271,2.53031709,-0.005079861,0.015645833,-0.022107639,0.000274306,0.000289476,0.000186274,0.000177378,0.00017625,0.300302083,0.225861111,0.338788195,0.371614582,0.301791666
41,Cool,Y,June,6/22/2022,0.28559375,0.271052083,0.281996528,0.255975694,0.294545139,0.320006944,0.265854167,0.28946875,0.251913194,0.270434028,16.99229167,73.05927083,0.000285074,0.000269164,0.000190637,0.000129123,0.00016019,0.000161693,0.000228608,0.000253464,0.000193098,0.000223395,0.938390265,2.35143466,-0.005197917,0.018416667,-0.019138889,-0.000618056,0.000228608,0.000253464,0.000193098,0.000223395,0.298138889,0.222482638,0.337177084,0.36957986,0.300135417
42,Cool,Y,June,6/23/2022,0.284229167,0.270197917,0.2799375,0.255607639,0.2943125,0.31784375,0.26428125,0.290177083,0.251628472,0.268944445,21.1478125,59.55739583,0.000406763,0.000445893,0.000259109,0.000142297,0.000172402,0.000189962,0.000389442,0.000339237,0.000211042,0.000297105,1.105518664,3.138059369,-0.005916667,0.019979167,-0.018569444,-0.001253472,0.000389442,0.000339237,0.000211042,0.000297105,0.29559375,0.221038195,0.336996528,0.366743055,0.298260417
43,Cool,Y,June,6/24/2022,0.28478125,0.273729167,0.281677083,0.262298611,0.295027778,0.319489583,0.266996528,0.292368055,0.252017361,0.274586806,19.0290625,74.2453125,0.000259978,0.000707646,0.000232761,0.00126636,0.000152997,0.000270096,0.000460594,0.000357613,0.000169807,0.001033583,0.886632478,2.610096535,-0.006732639,0.018638889,-0.021711806,0.000857639,0.000460594,0.000357613,0.000169807,0.001033583,0.296357638,0.232229167,0.338038195,0.36439236,0.295833333
44,Cool,Y,June,6/25/2022,0.283479167,0.276552083,0.281427083,0.279020833,0.294229167,0.320982639,0.268083333,0.295642361,0.250836806,0.286454861,16.79290625,76.96729167,0.000246012,0.000213508,0.000150106,0.000161756,0.000105098,0.000112712,0.000200085,8.40E-05,0.000106215,0.000186151,0.558708426,1.900362999,-0.00846875,0.019090278,-0.025715278,0.009902778,0.000200085,8.40E-05,0.000106215,0.000186151,0.294770833,0.262399305,0.337621528,0.355510417,0.290406251
45,Cool,Y,June,6/26/2022,0.283354167,0.274614583,0.281097222,0.273888889,0.292892361,0.319920139,0.267034722,0.293548611,0.24953125,0.28184375,16.20791667,75.05458333,0.000134897,0.000133582,8.53E-05,0.000122182,9.19E-05,8.26E-05,0.000106614,0.000180829,0.000107648,0.000130876,0.316850209,1.465048169,-0.007579861,0.018934028,-0.025083333,0.007229167,0.000106614,0.000180829,0.000107648,0.000130876,0.295159722,0.254229167,0.336253472,0.357996528,0.292093751
46,Cool,Y,June,6/27/2022,0.283354167,0.272375,0.278909722,0.270152778,0.291940972,0.316822917,0.264732639,0.292229167,0.248559028,0.278340278,19.36345833,65.99791667,0.000448188,0.000455774,0.000262015,0.000127668,0.000163045,0.00016913,0.000414104,0.000272939,0.000207116,0.000275811,0.963983182,2.87665176,-0.007642361,0.019854167,-0.023815972,0.005965278,0.000414104,0.000272939,0.000207116,0.000275811,0.293086805,0.248076389,0.335322916,0.355305556,0.294333334
47,Cool,Y,June,6/28/2022,0.285791667,0.27246875,0.279538194,0.267079861,0.293125,0.316322917,0.265166667,0.292135417,0.249690972,0.276333333,20.49498958,66.81791667,0.000384433,0.000456424,0.000268713,0.000138104,0.000209906,0.000197909,0.000386606,0.000228489,0.000228524,0.000267697,1.114543645,2.978661553,-0.007302083,0.019666667,-0.022777778,0.003864583,0.000386606,0.000228489,0.000228524,0.000267697,0.293909721,0.242024305,0.336559028,0.356312501,0.299114584
48,Cool,Y,June,6/29/2022,0.28715625,0.273114583,0.280298611,0.264190972,0.295090278,0.317513889,0.265538194,0.292861111,0.251086806,0.277579861,22.79520833,62.55802083,0.000292572,0.0003334,0.000205046,0.000127174,0.000160293,0.000180285,0.000283538,0.000102082,0.000159819,0.000683527,0.991771143,2.86021095,-0.007576389,0.019746528,-0.022027778,0.004465278,0.000283538,0.000102082,0.000159819,0.000683527,0.295059028,0.235520833,0.33909375,0.357447917,0.301197917
49,Cool,Y,June,6/30/2022,0.286875,0.273520833,0.281243056,0.261798611,0.295333333,0.319163194,0.266440972,0.292604167,0.251180556,0.289392361,20.02854167,73.873125,0.000144527,0.000128229,7.61E-05,8.88E-05,0.000100559,6.17E-05,0.000102061,0.000210721,0.00010632,0.000125559,0.512280205,2.088020475,-0.007079861,0.019083333,-0.022340278,0.015871528,0.000102061,0.000210721,0.00010632,0.000125559,0.29604514,0.230993055,0.33948611,0.348934027,0.300229167
50,Warm,Y,July,7/1/2022,0.28678125,0.27253125,0.279927083,0.260520833,0.294579861,0.317628472,0.264920139,0.292333333,0.250579861,0.286979167,20.96791667,69.848125,0.000422815,0.000473637,0.000255362,0.000122794,0.000149825,0.000168619,0.000387856,0.000257064,0.000181788,0.000178785,0.791596833,2.20288311,-0.007611111,0.019802083,-0.021951389,0.014447917,0.000387856,0.000257064,0.000181788,0.000178785,0.294934027,0.228708333,0.338579861,0.348277777,0.30103125
51,Warm,Y,July,7/2/2022,0.28865625,0.27459375,0.281184028,0.25996875,0.295263889,0.318243056,0.266204861,0.292857639,0.251059028,0.283871528,20.79770833,70.316875,0.000381832,0.000459447,0.00027341,0.000124397,0.000161914,0.000179035,0.000399633,0.00023785,0.000173893,0.000166035,0.881037137,2.528506564,-0.008388889,0.018263889,-0.023534722,0.009277778,0.000399633,0.00023785,0.000173893,0.000166035,0.296163195,0.227079861,0.33946875,0.352614584,0.30271875
52,Warm,Y,July,7/3/2022,0.29034375,0.276041667,0.282416667,0.260579861,0.29584375,0.319079861,0.266989583,0.292197917,0.251277778,0.282256944,21.19020833,71.84333333,0.000325397,0.000376071,0.000238222,0.00032272,0.000147093,0.000147158,0.00032678,0.00022613,0.000167517,0.000234275,0.769298168,2.227835891,-0.009052083,0.01615625,-0.024763889,0.006215278,0.00032678,0.00022613,0.000167517,0.000234275,0.297843751,0.228961805,0.340409722,0.355902778,0.304645833
53,Warm,Y,July,7/4/2022,0.289708333,0.2750625,0.281888889,0.262472222,0.295909722,0.318694444,0.266006944,0.291395833,0.251170139,0.280371528,22.69239583,64.91166667,0.0003425,0.00040088,0.000236459,0.000101123,0.000163827,0.000148962,0.000331904,0.000162019,0.00017121,0.000198978,0.867696003,2.513968815,-0.009055556,0.016333333,-0.023892361,0.005309028,0.000331904,0.000162019,0.00017121,0.000198978,0.297770834,0.233548611,0.340649305,0.35701736,0.304354166
54,Warm,Y,July,7/5/2022,0.289552083,0.274614583,0.282059028,0.26265625,0.296690972,0.3191875,0.265805556,0.294333333,0.251576389,0.278868056,21.55291667,71.04166667,0.000245963,0.00026753,0.000149316,0.000252254,0.000123529,0.000120288,0.000204104,0.000326016,0.000138785,0.000179171,0.762610129,2.176728128,-0.008809028,0.01971875,-0.023038194,0.004253472,0.000204104,0.000326016,0.000138785,0.000179171,0.2983125,0.230979167,0.341805555,0.359506944,0.304489583
55,Warm,Y,July,7/6/2022,0.28975,0.27853125,0.283298611,0.269236111,0.29696875,0.321135417,0.267951389,0.297947917,0.251680556,0.289375,21.0365625,80.7825,0.000337366,0.000467344,0.00025808,0.000898991,0.000108942,0.000281261,0.000391584,0.000484137,0.000139261,0.001943715,0.524069975,1.754048275,-0.010579861,0.019416667,-0.026850694,0.01084375,0.000391584,0.000484137,0.000139261,0.001943715,0.298645833,0.240524305,0.342256944,0.352895834,0.30096875
56,Warm,Y,July,7/7/2022,0.294979167,0.287364583,0.289993056,0.285677083,0.296909722,0.331309028,0.275625,0.303642361,0.251590278,0.336538194,20.93427083,78.55822917,0.000796095,0.001224756,0.000911589,0.000773171,0.000175877,0.001054939,0.001209895,0.000529543,0.000206762,0.00239559,0.772256061,2.361796451,-0.011739583,0.016277778,-0.035774306,0.049173611,0.001209895,0.000529543,0.000206762,0.00239559,0.304361112,0.267711805,0.342229166,0.326079862,0.302593751
57,Warm,Y,July,7/8/2022,0.300375,0.2933125,0.296572917,0.292256944,0.297572917,0.342385417,0.283854167,0.306802083,0.252190972,0.354319444,23.50635417,64.6065625,0.000323173,0.000399921,0.000223373,0.000155979,0.000183087,0.000142068,0.000288963,0.000207884,0.000205833,0.000301471,0.907706082,2.848958608,-0.009458333,0.013489583,-0.041121528,0.061006944,0.000288963,0.000207884,0.000205833,0.000301471,0.309291667,0.277711805,0.342954862,0.33045139,0.3074375
58,Warm,Y,July,7/9/2022,0.299364583,0.2893125,0.292545139,0.287847222,0.298381944,0.339642361,0.280121528,0.304614583,0.2529375,0.340524306,25.975,52.440625,0.000359434,0.000381396,0.000274577,0.000182168,0.000195775,0.00020378,0.000310753,0.000180988,0.000207458,0.000352647,0.994537239,3.007825382,-0.009190972,0.015302083,-0.036375,0.051211806,0.000310753,0.000180988,0.000207458,0.000352647,0.30496875,0.271079861,0.343826388,0.338760416,0.309416666
59,Warm,Y,July,7/10/2022,0.29765625,0.286041667,0.291708333,0.282385417,0.298645833,0.339291667,0.277680556,0.301961806,0.252520833,0.332902778,24.52583333,55.02979167,0.000269351,0.000297252,0.00022132,0.000193607,0.000153803,0.00053328,0.000280538,0.000151573,0.000159098,0.001049203,0.919925444,2.587121618,-0.008361111,0.015920139,-0.033520833,0.046861111,0.000280538,0.000151573,0.000159098,0.001049203,0.30573611,0.262809028,0.344770833,0.345680556,0.309270833
60,Warm,Y,July,7/11/2022,0.29596875,0.283677083,0.2904375,0.295013889,0.288506944,0.345135417,0.275659722,0.279895833,0.240138889,0.339975694,19.71479167,72.11583333,0.000271227,0.000276053,0.000180042,0.001661483,0.000959311,0.000147888,0.000220809,0.002016576,0.001141085,0.000324001,0.503136783,1.701120056,-0.008017361,-0.00378125,-0.043538194,0.056298611,0.000220809,0.002016576,0.001141085,0.000324001,0.305215278,0.310131945,0.336874999,0.35029514,0.308260417
61,Warm,Y,July,7/12/2022,0.295541667,0.28228125,0.288510417,0.291211806,0.288114583,0.341722222,0.273600694,0.280013889,0.240022569,0.33040625,22.37114583,61.93854167,0.000295402,0.000377173,0.000231001,0.001546242,0.000994975,0.000161066,0.00033145,0.002252056,0.001270621,0.000237515,0.790421535,2.615179495,-0.008680556,-0.002267361,-0.042258681,0.048125,0.00033145,0.002252056,0.001270621,0.000237515,0.30342014,0.302409723,0.336206597,0.353038194,0.308802084
62,Warm,Y,July,7/13/2022,0.295291667,0.280677083,0.28734375,0.274711806,0.296326389,0.338277778,0.272277778,0.298152778,0.250236111,0.322381944,24.0128125,55.23770833,0.000394289,0.00040134,0.000243205,0.000124548,0.000202565,0.000183948,0.000330458,0.000238013,0.000222017,0.000178456,0.939099626,2.766462965,-0.008399306,0.017475694,-0.030440972,0.041704861,0.000330458,0.000238013,0.000222017,0.000178456,0.302409722,0.251270834,0.342416667,0.354173612,0.309906251
63,Warm,Y,July,7/14/2022,0.296864583,0.281822917,0.28828125,0.272131944,0.297402778,0.336173611,0.273486111,0.298854167,0.251315972,0.315625,25.9834375,49.58958333,0.000325664,0.000389555,0.00026145,0.0001155,0.000151818,0.000164606,0.00035909,0.000205303,0.000169664,0.000213874,0.736656488,1.896275539,-0.008336806,0.01703125,-0.030506944,0.033802083,0.00035909,0.000205303,0.000169664,0.000213874,0.303076389,0.245409721,0.343489584,0.356722222,0.311906249
64,Warm,Y,July,7/15/2022,0.297770833,0.282291667,0.289486111,0.270256944,0.298638889,0.335239583,0.2739375,0.299427083,0.252368056,0.310618056,25.83729167,55.85510417,0.000229167,0.0002825,0.000176736,9.44E-05,0.000158473,0.000118439,0.000218387,0.000158783,0.00016924,0.000114918,0.592182617,1.7357722,-0.008354167,0.017135417,-0.029923611,0.028326389,0.000218387,0.000158783,0.00016924,0.000114918,0.305034722,0.241086805,0.344909722,0.35986111,0.313249999
65,Warm,Y,July,7/16/2022,0.2975625,0.282135417,0.289173611,0.268434028,0.299333333,0.333899306,0.273288194,0.299295139,0.252756944,0.307100694,24.73739583,62.56322917,0.000279729,0.000346859,0.00019054,9.65E-05,0.000163493,0.000125958,0.000258181,0.00016311,0.000165896,0.000143331,0.626706849,2.203180608,-0.008847222,0.017159722,-0.029378472,0.024965278,0.000258181,0.00016311,0.000165896,0.000143331,0.305059028,0.237572917,0.345909722,0.360697918,0.312989583
66,Warm,Y,July,7/17/2022,0.296635417,0.28121875,0.288194444,0.265940972,0.299013889,0.331631944,0.272065972,0.297805556,0.252236111,0.30178125,26.38489583,52.34729167,0.000368175,0.0004548,0.000256716,0.000121214,0.000218476,0.000189289,0.00035908,0.000217624,0.000218811,0.000140299,0.82077345,2.509456228,-0.009152778,0.016586806,-0.028982639,0.0205625,0.00035908,0.000217624,0.000218811,0.000140299,0.304322916,0.234076388,0.345791667,0.361482638,0.312052084
67,Warm,Y,July,7/18/2022,0.297947917,0.282385417,0.289048611,0.264732639,0.299958333,0.331107639,0.272902778,0.297965278,0.252767361,0.303927083,26.50739583,52.29427083,0.000365559,0.000447304,0.000278055,0.000162118,0.000185175,0.000181872,0.000399406,0.000264468,0.000180974,0.001245305,0.82176235,2.351362389,-0.009482639,0.015579861,-0.029618056,0.021541667,0.000399406,0.000264468,0.000180974,0.001245305,0.305194444,0.2315,0.347149305,0.358288195,0.313510417
68,Warm,Y,July,7/19/2022,0.297010417,0.28315625,0.289413194,0.263899306,0.300392361,0.330767361,0.273385417,0.298041667,0.252958333,0.315381944,27.43479167,48.08166667,0.000297465,0.000391334,0.000246947,0.000117138,0.000221251,0.000201971,0.000331439,0.000204795,0.000210254,0.000199474,0.777414137,1.917411625,-0.009770833,0.014885417,-0.030197917,0.032225694,0.000331439,0.000204795,0.000210254,0.000199474,0.305440971,0.229756945,0.347826389,0.346152778,0.310864584
69,Warm,Y,July,7/20/2022,0.296854167,0.282520833,0.289180556,0.262239583,0.300572917,0.330368056,0.272708333,0.296916667,0.25271875,0.308631945,25.2315625,49.73354167,0.00031483,0.000307073,0.000218699,0.000118952,0.000165986,0.000158459,0.000281723,0.000173191,0.000178548,0.0002957,0.614777886,1.642286676,-0.0098125,0.014395833,-0.029802083,0.026111111,0.000281723,0.000173191,0.000178548,0.0002957,0.305652779,0.227562499,0.348427084,0.352104167,0.311187501
70,Warm,Y,July,7/21/2022,0.2949375,0.279239583,0.287475695,0.261420139,0.299305556,0.328184028,0.270190972,0.294631944,0.2513125,0.300454861,23.84291667,58.30833333,0.000304503,0.00034879,0.000225492,0.000269749,0.000202185,0.000170559,0.000293934,0.000216322,0.000199708,0.000221533,0.872523009,2.64025301,-0.009048611,0.015392361,-0.027927083,0.021215278,0.000293934,0.000216322,0.000199708,0.000221533,0.304760418,0.228208334,0.347298612,0.355913195,0.310635417
71,Warm,Y,July,7/22/2022,0.294135417,0.27865625,0.286135417,0.262232639,0.298173611,0.326399306,0.269111111,0.293395833,0.248842014,0.297204861,25.67333333,45.063125,0.000417706,0.000400063,0.000268496,0.000118995,0.000205906,0.000194065,0.000362559,0.000227137,0.000486391,0.000209739,0.862578215,2.092964197,-0.009545139,0.014739583,-0.029814236,0.018548611,0.000362559,0.000227137,0.000486391,0.000209739,0.303159723,0.231069445,0.347505208,0.355593751,0.309614584
72,Warm,Y,July,7/23/2022,0.299020833,0.287052083,0.293270833,0.272083333,0.298611111,0.334583333,0.274552083,0.298055556,0.250972222,0.322128472,23.07541667,66.254375,0.000875467,0.001576024,0.001388412,0.001773979,0.000213156,0.001547958,0.001071253,0.001100058,0.000308018,0.00442079,0.797463989,2.668573116,-0.0125,0.011003472,-0.036079861,0.035076389,0.001071253,0.001100058,0.000308018,0.00442079,0.311989583,0.24611111,0.34625,0.347038194,0.310989583
73,Warm,Y,July,7/24/2022,0.31828125,0.319114583,0.322788194,0.304961806,0.29884375,0.3879375,0.298927083,0.345079861,0.253482639,0.398145833,19.57479167,85.90114583,0.000902324,0.001011108,0.00066771,0.001191004,0.000116808,0.002482273,0.000898507,0.001558013,0.000102225,0.001161704,0.404463473,1.578886231,-0.0201875,0.025965278,-0.065631944,0.07903125,0.000898507,0.001558013,0.000102225,0.001161704,0.346649305,0.264843751,0.344204861,0.377729167,0.317447917
74,Warm,Y,July,7/25/2022,0.325125,0.325364583,0.323784722,0.314927083,0.298006945,0.415680556,0.308631944,0.360336806,0.252013889,0.397229167,24.12895833,66.170625,0.000254456,0.0002544,0.000296379,0.000147692,0.000135902,0.000148983,0.000280606,4.92E-05,0.000117428,0.00024559,0.702618965,2.626544186,-0.016732639,0.034972222,-0.073350694,0.071864583,0.000280606,4.92E-05,0.000117428,0.00024559,0.3389375,0.26951736,0.344000001,0.434131945,0.324885417
75,Warm,Y,July,7/26/2022,0.319852632,0.319936842,0.316652632,0.312438597,0.299287719,0.412315789,0.305361403,0.357133333,0.252726316,0.397245614,22.44336842,70.83,0.000450201,0.000444655,0.000314389,0.000402161,0.00022896,0.000360221,0.000493347,0.000379433,0.000219775,0.000910957,0.646351369,2.091050026,-0.014575439,0.037196491,-0.067210526,0.077308772,0.000493347,0.000379433,0.000219775,0.000910957,0.327943861,0.267743861,0.345849122,0.427385964,0.319768422
76,Warm,Y,July,7/27/2022,0.318083333,0.317166667,0.313809028,0.315628472,0.300086806,0.412395833,0.304243056,0.353434028,0.253277778,0.399322917,22.62333333,73.8740625,0.000274128,0.000279672,0.000204645,0.000116903,0.000193161,0.000222805,0.000255566,0.00017467,0.000183085,0.000240332,0.633610402,2.022469567,-0.012923611,0.036267361,-0.063888889,0.08215625,0.000255566,0.00017467,0.000183085,0.000240332,0.323375,0.277822916,0.346895834,0.425468749,0.318999999
