obs,time,elapsed,date,hhmmss,averaging,Plot,TIME,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,ΔCO2,CO2_s_d,CO2_r_d,ΔH2O,CO2_b,H2O_b,e_s,e_r,Td_s,Td_r,Q,f_red,f_blue,Tled,Pc,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,A:MN,A:SLP,A:SD,A:OK,gsw:MN,gsw:SLP,gsw:SD,gsw:OK,Stable,Total,State,Vflow,VPchamber,abs_c_a,abs_c_b,abs_h_a,abs_h_b,Wc_s,Wc_r,Wco_s,Wco_r,Ww_s,Ww_r,Wwo_s,Wwo_r,Flow_s_v,Flow_r_v,Tleaf_mv,Tleaf2_mv,Tleaf_j,Tleaf2_j,Console_RH,Console_T,Console_H2O,Fan_%,Flow_%,Pump,Tchp_pwm,Txchg_pwm,diag_20v,diag_5_4v,diag_12v,diag_5va,diag_3_3vf,AccCO2_soda,AccH2O_des,AccH2O_hum,CO2_hrs,ADC_CH1,ADC_CH2,ADC_CH3,ADC_CH4,ADC_CH5,ADC_CH6,ADC_CH7,ADC_CH8,DAC_1,DAC_2,DAC_3,DAC_4,GPIO,GPIO_dir,excit_5v,power_12v,power_5v,ch1_pullup,AuxPower,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,CO2_f,CO2_f_s,Pump_f,Pump_f_s,Pump_p,Pump_p_s,Tboard,V_system,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
1,1657644628,0,20220712 10:50:28,10:50:28,15,control,1657644620,0.000860176,0.860175617,5.140342563,417.7639677,152.9325075,13.05327411,35.65747841,0.032696477,3.206091868,0.032512355,0.020336678,311.4487743,31.64007837,31.76226774,4.711205844,59.28244892,2.549069079,4.299871421,2.162136765,-37.93374472,-276.8699469,-19.38515151,-22.7400689,0,0,1,0,44610.44726,1749.95871,1488.707279,0.850709946,0.177974927,2.4,0.5,0: Broadleaf,2,1657644620,417.7639677,419.9637742,29.86496129,29.53117742,414.1229677,29.44796129,600.0192903,85.25309032,0.100078358,30.16044516,31.76226774,999.9,0,0,10000.22839,539.6303871,1587.302581,-2.214449355,430.6389677,432.7432258,0.400315419,419.9637742,29.53117742,2.551752903,2.517623871,21.36039677,21.14088065,1749.95871,0.643000871,0.356999097,32.90725484,29227.63226,1657644648,10:50:48,1657644648,1657644647,2,0.015,-0.06,3.641,0.417,420,30,0.42,0.3,0,0,0,0,0,0,0,0,0,0,0,3.22883,2.78146,0.0817011,0.0836826,0.117217,0.119146,23089.1,22788.5,24187.3,22165.9,31556,24941.7,39539,30730.4,2.14222,2.1994,0.0623688,0,30.7878,999.9,73.6,29,34.7199,63.8299,11.7949,2,0.337813,1.60471,20.3562,5.22792,11.9441,4.97725,3.281,6181.6,9999,9999,156.9,4.97173,1.86164,1.86712,1.8585,1.86279,1.86335,1.86408,1.8602,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,3.641,0.417,3.477417093,0.000678439,-9.11497E-07,3.42204E-10,0.059834443,-0.010294497,0.000932414,-3.19983E-06,1,2092,0,27,0.8,0.9,1.37939,2.38159,2.14966,2.73315,2.15088,2.3938,35.801,16.0583,19,622.601,696.136,28.004,31.3505,30.0029,30.8903,30.8368,27.635,17.0333,93.0507,28,420,29.6546,99.9862,100.753
2,1657644678,49.5,20220712 10:51:17,10:51:17,15,control,1657644670,0.000894209,0.894208804,5.136689153,417.7621,159.4894625,13.61325653,35.65817168,0.033587178,3.205964841,0.033392912,0.02088793,311.4489487,31.8519944,31.98610333,4.771328628,59.34418945,2.584136373,4.354489289,2.187192254,-39.43460827,-277.4893971,-19.47189704,-24.94695375,0,0,1,0,44575.82633,1749.959,1488.707619,0.850709999,0.177974998,2.4,0.5,0: Broadleaf,2,1657644670,417.7621,419.9663,30.27508667,29.92821667,414.1851,29.85408667,599.9734,85.25526,0.09994977,30.38063333,31.98610333,999.9,0,0,9999.438333,539.8971333,1591.135667,-2.140131667,430.9067667,432.9228667,0.427780433,419.9663,29.92821667,2.588008333,2.551537667,21.59080667,21.35902333,1749.959,0.643000033,0.356999967,33,29227.61667,1657644701,10:51:40,1657644701,1657644694,3,-0.064,-0.072,3.577,0.421,420,30,0.36,0.17,0,0,0,0,0,0,0,0,0,0,0,3.22839,2.78131,0.0816491,0.0836225,0.11813,0.120019,23075.2,22776.7,24172.7,22154.1,31506.4,24904.1,39516.8,30713.9,2.13733,2.19282,0.059545,0,31.055,999.9,73.2,29.2,34.9339,64.0899,11.9631,2,0.366824,1.79939,20.3535,5.22508,11.9441,4.9762,3.28025,6182.9,9999,9999,156.9,4.97176,1.86169,1.8672,1.85852,1.86279,1.86338,1.86407,1.8602,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,3.577,0.421,3.492148869,0.000678439,-9.11497E-07,3.42204E-10,0.063343729,-0.010294497,0.000932414,-3.19983E-06,1,2092,0,27,0.5,0.5,1.38062,2.3877,2.14966,2.73315,2.15088,2.40112,36.1285,16.0583,19,622.171,693.975,28.0057,31.7017,30.0028,31.2117,31.1514,27.6517,16.3623,94.3075,28,420,30.075,99.9282,100.699
3,1657644964,335.5,20220712 10:56:03,10:56:03,15,control,1657644956,0.000318549,0.318549053,2.0944253,419.1980645,121.3911912,10.3636053,35.78845584,0.011735512,3.206936776,0.011711706,0.007321951,311.4346036,33.10452667,32.75243226,4.982254153,59.58965044,2.765526643,4.640951276,2.21672751,-14.04801326,-216.9615265,-15.36167913,65.06338472,0,0,1,0,44435.4912,1749.878065,1488.638834,0.850710038,0.177975031,2.1,0.5,0: Broadleaf,2,1657644956,419.1980645,419.9779677,32.39322258,32.28532581,415.7440645,31.95422258,599.9099355,85.27387097,0.099748026,31.49753871,32.75243226,999.9,0,0,10002.60097,545.6872258,1748.536452,-0.783611677,433.229129,433.9892581,0.110518161,419.9779677,32.28532581,2.762518387,2.753095161,22.66180323,22.60550968,1749.878065,0.642999677,0.357000355,36,29226.26452,1657644987,10:56:26,1657644987,1657644980,5,0.004,-0.002,3.454,0.439,420,32,0.47,0.14,0,0,0,0,0,0,0,0,0,0,0,3.22618,2.7812,0.0815352,0.0832712,0.123295,0.125906,22998.3,22713.4,24096.4,22090,31233.5,24667.8,39398.7,30623.7,2.11345,2.15917,0.0109971,0,32.6098,999.9,71.1,30.6,36.7669,64.1999,12.0353,2,0.532155,2.95128,20.3336,5.22852,11.9442,4.97575,3.28075,6190.6,9999,9999,157,4.9718,1.86173,1.86722,1.85865,1.86283,1.8634,1.86417,1.86035,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,3.454,0.439,3.301134043,0.000678439,-9.11497E-07,3.42204E-10,0.441614286,0,0,0,1,2092,0,27,0.4,0.4,1.38428,2.39624,2.14966,2.73438,2.15088,2.40601,37.7711,16.0146,19,622.603,685.12,28.0047,33.6542,30.003,33.064,32.9844,27.7394,13.8619,100,28,420,32.2379,99.6233,100.405
4,1657645548,919.5999999,20220712 11:05:47,11:05:47,15,n2,1657645540,0.005271476,5.271475548,14.48551318,414.9632,283.6375302,24.21133103,35.42130476,0.204953916,3.205011672,0.197941166,0.124323307,311.453824,31.95490813,32.67234,4.959836276,60.00824557,2.789757923,4.64895765,2.170078353,-232.4720717,-197.7490529,-14.00633895,-132.7736396,0,0,1,0,44405.03581,1749.986,1488.730616,0.850710015,0.177975038,1.8,0.5,0: Broadleaf,2,1657645540,414.9632,419.9669333,32.68222,31.1519,411.5382,32.26569,599.7795,85.26205667,0.09805421,31.52788333,32.67234,999.9,0,0,9997.936,564.1762667,1616.955667,-4.937594333,429.0517,433.4702667,1.530325,419.9669333,31.1519,2.786554,2.656076,22.80460333,22.01583333,1749.986,0.6429995,0.3570005,38,29228.07333,1657645569,11:06:08,1657645569,1657645528,7,-0.067,-0.023,3.425,0.417,420,31,0.34,0.14,0,0,0,0,0,0,0,0,0,0,0,3.22601,2.7813,0.0807811,0.0831362,0.123936,0.122434,23033.8,22727.3,24114.3,22100.7,31235.6,24778,39429.6,30638.5,2.11092,2.14147,0.0450239,0,31.9633,999.9,65.2,33.2,39.0691,64.1989,12.7965,2,0.511847,2.5265,20.3414,5.22897,11.9441,4.9772,3.281,6206.7,9999,9999,157.2,4.9718,1.86188,1.86739,1.85886,1.86295,1.86356,1.86428,1.8605,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,3.425,0.4165,3.342308633,0.000678439,-9.11497E-07,3.42204E-10,0.416525,0,0,0,1,2092,0,27,0.4,0.3,1.38306,2.40723,2.14966,2.72339,2.15088,2.39624,40.9896,15.9708,19,626.288,676.133,28.0016,33.7899,30.0002,33.628,33.5951,27.718,22.6935,95.114,28,420,30.9821,99.6999,100.453
5,1657645669,1040.6,20220712 11:07:48,11:07:48,15,n2,1657645661,0.005759906,5.759906053,14.52013536,414.9475484,291.6419174,24.89568968,35.42153848,0.221870716,3.205926404,0.213679673,0.134260534,311.4525761,32.01457126,32.83760323,5.006190252,59.85246148,2.810490826,4.695697983,2.195699426,-254.0118569,-195.9073042,-13.89523389,-152.3618189,0,0,1,0,44395.81516,1749.98,1488.725396,0.850709949,0.177974935,1.8,0.5,0: Broadleaf,2,1657645661,414.9475484,420.020871,32.92364839,31.25248065,411.5155484,32.50712903,599.9687419,85.26395484,0.099939023,31.70412903,32.83760323,999.9,0,0,10001.57097,564.6094194,1620.559355,-5.081243548,429.0660645,433.5710323,1.67117,420.020871,31.25248065,2.807200645,2.664710323,22.92647742,22.0690871,1749.98,0.643000774,0.356999194,38,29227.99355,1657645690,11:08:10,1657645690,1657645528,8,0.008,-0.023,3.432,0.417,420,31,0.34,0.14,0,0,0,0,0,0,0,0,0,0,0,3.22583,2.78103,0.0807721,0.0831316,0.124485,0.122906,23030.2,22722.4,24110.7,22096,31211.8,24759.5,39424,30632,2.11112,2.13665,0.0418611,0,32.18,999.9,63.7,33.8,39.4754,64.1889,13.1851,2,0.521839,2.66091,20.3375,5.22373,11.9441,4.97465,3.28025,6209.8,9999,9999,157.2,4.97184,1.86192,1.86744,1.85895,1.86296,1.86356,1.86431,1.8605,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,3.432,0.4166,3.275479216,0.000678439,-9.11497E-07,3.42204E-10,0.416525,0,0,0,1,2092,0,27,1.7,2.4,1.38428,2.40967,2.14966,2.72217,2.15088,2.41699,41.9012,15.9708,19,627.034,672.52,28.0014,33.8749,30.0007,33.6871,33.6591,27.7252,23.0829,93.9723,28,420,31.1703,99.6855,100.432
6,1657646074,1446.1,20220712 11:14:34,11:14:34,15,n4,1657646066,0.000932604,0.932603927,2.113157245,419.1134194,334.5692186,28.55893022,35.7756489,0.046967452,3.206152872,0.04658854,0.029151626,14.23848914,29.36225269,29.51870323,4.144077688,60.41008097,2.501863976,4.141467675,1.642213712,-41.12783318,-1.889084468,-0.130380162,-28.90880867,0,0,1,0,44713.30339,80.00274839,68.05913808,0.85071,0.177975,2.1,0.5,0: Broadleaf,2,1657646066,419.1134194,419.9898387,29.30945484,28.99260645,415.9364194,28.92745484,599.9925161,85.26029355,0.100010474,29.50777419,29.51870323,999.9,0,0,10000.88839,25.04491613,84.0955,-0.854674194,431.7935484,432.5300645,0.323300097,419.9898387,28.99260645,2.499482258,2.471916452,21.02311613,20.84276129,80.00274839,0.643,0.357,34,1336.197097,1657646091,11:14:51,1657646091,1657646090,10,-0.022,-0.007,3.177,0.382,420,29,0.45,0.27,0,0,0,0,0,0,0,0,0,0,0,3.22718,2.78153,0.0815396,0.0832502,0.115077,0.116841,23050.4,22745.8,24148.5,22118.8,31592.5,24954.3,39483.4,30662.7,2.12332,2.1325,0.0231415,0,29.1089,999.9,59.6,35.3,40.1455,64.1189,13.6218,2,0.438905,1.11053,20.3811,5.22867,11.9441,4.9775,3.281,6220.9,9999,9999,157.3,4.97188,1.86188,1.86745,1.85889,1.86295,1.86356,1.86426,1.8605,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,3.177,0.382,3.049702075,0.000678439,-9.11497E-07,3.42204E-10,0.388445,0,0,0,1,2092,0,27,1,1,1.38306,2.41577,2.14966,2.71973,2.15088,2.41455,42.271,15.962,19,629.488,660.968,27.9969,32.9117,29.9984,32.9841,32.9577,27.6996,30.3333,83.3972,28,420,28.8872,99.8379,100.534
7,1657646119,1491.1,20220712 11:15:19,11:15:19,15,n4,1657646111,0.001123764,1.123764392,2.067283857,419.1325161,348.8201627,29.77493532,35.7767265,0.05734481,3.205886129,0.056780999,0.035538318,14.23851021,29.14232588,29.34797419,4.103468414,60.46890494,2.479251193,4.100043146,1.624217222,-49.5580097,-2.500542782,-0.172300851,-37.99234312,0,0,1,0,44734.22533,80.00267419,68.05909471,0.850710247,0.177975428,2.1,0.5,0: Broadleaf,2,1657646111,419.1325161,420.021,29.04499355,28.66306452,415.9035161,28.66499355,599.9443871,85.25910645,0.099879371,29.33350645,29.34797419,999.9,0,0,9999.902903,25.0361,99.98640645,-0.940228,431.617871,432.4154194,0.383696645,420.021,28.66306452,2.476500323,2.443787097,20.87283871,20.65685484,80.00267419,0.642994581,0.357005516,33.5645129,1336.191935,1657646136,11:15:36,1657646135,1657646136,11,0.051,-0.002,3.229,0.38,420,29,0.33,0.17,0,0,0,0,0,0,0,0,0,0,0,3.22721,2.78116,0.0815597,0.083267,0.114193,0.116176,23057.8,22752.7,24156,22125.3,31633.4,24980.2,39495.6,30671.7,2.12532,2.13382,0.0273846,0,28.8778,999.9,59.3,35.4,40.1628,63.8189,13.7019,2,0.42296,0.995095,20.3815,5.22283,11.9441,4.97635,3.28033,6221.8,9999,9999,157.3,4.97182,1.86189,1.86742,1.85886,1.86295,1.86356,1.86421,1.8605,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,3.229,0.38,3.028154326,0.000678439,-9.11497E-07,3.42204E-10,0.38176,0,0,0,1,2092,0,27,0.5,0.5,1.38306,2.41455,2.14966,2.71973,2.15088,2.42188,42.218,15.9533,19,629.424,660.392,27.9973,32.7278,29.9984,32.824,32.8019,27.7031,30.6133,81.8755,28,420,28.6363,99.8688,100.564
